Card Name,ID,Elixir Cost,HP1,HP2,HP3,HP4,HP5,HP6,HP7,HP8,HP9,HP10,HP11,HP12,HP13,HP14,HP15,DPS1,DPS2,DPS3,DPS4,DPS5,DPS6,DPS7,DPS8,DPS9,DPS10,DPS11,DPS12,DPS13,DPS14,DPS15
Knight,1,3.0,690,759,834,917,"1,007","1,104","1,214","1,331","1,462","1,607","1,766","1,938","2,132","2,339","2,566",65,71,79,87,95,105,115,126,139,153,168,184,203,222,244
Archers,2,3.0,119,130,143,158,173,190,209,229,252,277,304,334,367,403,442,46,51,55,61,67,74,81,90,98,107,118,131,143,157,173
Goblins,3,2.0,79,86,95,105,115,126,139,152,167,184,202,221,244,267,293,42,46,50,56,61,68,74,81,89,99,109,119,131,144,159
Giant,4,5.0,N/A,N/A,"1,933","2,125","2,333","2,556","2,812","3,084","3,387","3,723","4,090","4,490","4,937","5,417","5,944",N/A,N/A,79,87,96,105,116,127,139,153,168,185,203,223,245
P.E.K.K.A,5,7.0,N/A,N/A,N/A,N/A,N/A,"2,350","2,585","2,835","3,114","3,422","3,760","4,127","4,539","4,979","5,464",N/A,N/A,N/A,N/A,N/A,283,311,341,375,412,453,497,547,600,658
Minions,6,3.0,90,99,108,119,131,144,158,173,190,209,230,252,278,305,334,46,50,55,61,67,73,80,88,97,107,117,129,142,155,171
Balloon,7,5.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Witch,8,5.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Barbarians,9,5.0,262,288,317,348,382,419,461,505,555,610,670,736,809,888,974,57,63,69,76,83,92,101,110,122,133,147,161,177,195,214
Golem,10,8.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Skeletons,11,1.0,32,35,38,42,46,51,56,61,67,74,81,89,98,108,119,32,35,38,42,46,51,56,61,67,74,81,89,98,108,119
Valkyrie,12,4.0,N/A,N/A,901,990,"1,087","1,192","1,311","1,437","1,579","1,735","1,907","2,093","2,302","2,525","2,771",N/A,N/A,83,92,100,110,122,133,146,161,177,194,214,234,257
Skeleton Army,13,3.0,N/A,N/A,N/A,N/A,N/A,51,56,61,67,74,81,89,98,108,119,N/A,N/A,N/A,N/A,N/A,51,56,61,67,74,81,89,98,108,119
Bomber,14,2.0,130,143,157,172,189,208,228,250,275,302,332,365,401,440,483,48,53,58,65,71,77,85,93,103,113,125,137,150,165,181
Musketeer,15,4.0,N/A,N/A,341,375,411,451,496,544,597,657,721,792,871,955,"1,049",N/A,N/A,102,113,124,136,149,164,180,198,217,238,262,288,316
Baby Dragon,16,4.0,N/A,N/A,N/A,N/A,N/A,720,792,868,954,"1,048","1,152","1,264","1,390","1,525","1,674",N/A,N/A,N/A,N/A,N/A,66,73,80,88,97,107,118,129,142,156
Prince,17,5.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wizard,18,5.0,N/A,N/A,356,392,430,472,519,569,625,687,755,828,911,"1,000","1,097",N/A,N/A,95,104,114,125,137,151,166,182,200,220,242,265,292
